year,country,cp_membership,cp_membership_num,as_of,legal_status,sino-soviet_dispute,pdf_page,notes
1963,UK,32500 (estimate),32500,,,,6,"""potential for exercising influence out of all proportion to their numbers"""
1963,Ireland,100-150 (estimate),125,,,,6,"""not believed to have any significant influence"""
1963,Netherlands,12000 (estimate),12000,,,,8,
1963,Belgium,11000 (estimate),11000,,,,10,
1963,Luxembourg,500 (estimate),500,,,,10,
1963,France,"240000 (estimate), 429000 (claim)",240000,,,,12,
1963,Italy,"1200000-1500000 (estimate), 1729000 (claim Oct 1961)",1350000,,,,14,"""has supporters in almost every social class and in every geographic area of Italy"""
1963,Spain,5000 (estimate),5000,,,,16,
1963,Portugal,2000 (estimate),2000,,,,16,"""a number of fairly regular periodicals, including *Avante* (Forward), the official monthly. This domestic propaganda is supplemented by short daily broadcasts in Portuguese from *Radio Moscow*"""
1963,Switzerland,6000 (estimate),6000,,,,18,"""no appreciable influence among the essentially conservative Swiss population"""
1963,Austria,50000 (estimate),50000,,,,18,
1963,Germany (Federal Republic of Germany),35000-50000 (estimate),42500,,,,20,
1963,Germany (West Berlin),Less than 5000 (estimate),2500,,,,20,"""organized as part of the East German SED […] However, the actual influence of the SED in West Berlin is nil."""
1963,Germany (German Democratic Republic and East Berlin),"1610000 (official claim, Dec. 31, 1961)",1610000,,,,20,
1963,Iceland,950-1000 (estimate),975,,,,22,
1963,Denmark,5000 (estimate),5000,,,,22,
1963,Norway,4000-5000 (estimate),4500,,,,24,
1963,Sweden,25000 (estimate),25000,,,,24,
1963,Finland,40000 (estimate),40000,,,,26,"""Communist influence is strongest in Lapland, the underdeveloped northernmost province of Finland, and in urban industrial centers."""
1963,Albania,"""About"" 53000 members (official claim, Nov. 1962)",53000,,,,28,
1963,Bulgaria,"506261 members, 22413 candidate members (official claim, Nov. 1962)",528674,,,,28,"""plagued by factional and power struggles which resulted in a major purge of Stalinists"""
1963,Czechoslovakia,"1680819 members, 92230 candidates (claim Oct. 1, 1962)",1773049,,,,30,
1963,Hungary,"511565 members (official claim, Nov. 1962)",511565,,,,30,
1963,Poland,"1123151 members & 213808 candidates (official claim as of March 31, 1962)",1336959,,,,32,
1963,Rumania,"875394 (official claim, May 1962)",875394,,,,32,
1963,USSR,Over 10 million (official claim),10000000,,,,34,
1963,Yugoslavia,"Approximately 1 million (official claim, July 1962)",1000000,,,,36,
1963,Algeria,5000-6000 (estimate),5500,,,,38,
1963,Morocco,1000-1500 (estimate),1250,,,,38,
1963,Tunisia,1000 (estimate),1000,,,,40,
1963,Libya,No organized party,0,,,,40,
1963,Sudan,1500 members (estimate),1500,,,,42,
1963,Ethiopia,No organized party,0,,,,42,
1963,Somali Republic,No organized party,0,,,,42,
1963,Tanganyika,No organized party,0,,,,44,
1963,Uganda,No organized party,0,,,,44,
1963,Kenya,No organized party,0,,,,44,
1963,Zanzibar (British Protectorate),Estimate Unavailable,N/A,,,,46,"""probably small"""
1963,Mauritius (British Colony),No organized party,0,,,,46,
1963,"Portuguese Africa (Angola, Mozambique, and Portuguese Guinea)",No organized party,0,,,,48,
1963,"Spanish Africa (Spanish Sahara, Ifni, Rio Muni, Fernando Po)",No organized party,0,,,,48,
1963,Federation of Rhodesia and Nyasaland,No organized party,0,,,,50,
1963,Republic of South Africa,800 (estimate),800,,,,50,
1963,Basutoland,Probably less than 100,50,,,,50,
